dict_keys(['ep_states', 'ep_rewards', 'ep_actions', 'mdp_params'])
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Timestep: 0 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 33 - [{'position': [3, 2], 'orientation': [-1, 0]}, {'position': [1, 2], 'orientation': [-1, 0]}]
Timestep: 34 - [{'position': [3, 2], 'orientation': [-1, 0]}, {'position': [1, 2], 'orientation': [-1, 0]}]
Timestep: 35 - [{'position': [3, 2], 'orientation': [-1, 0]}, {'position': [1, 2], 'orientation': [-1, 0]}]
Timestep: 36 - [{'position': [3, 2], 'orientation': [1, 0]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 37 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 38 - [{'position': [3, 1], 'orientation': [1, 0]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 39 - [{'position': [3, 1], 'orientation': [1, 0]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 40 - [{'position': [3, 1], 'orientation': [1, 0]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 41 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 42 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 43 - [{'position': [3, 1], 'orientation': [1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 44 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 45 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 46 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [0, 1]}]
Timestep: 47 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [0, 1]}]
Timestep: 48 - [{'position': [3, 1], 'orientation': [1, 0]}, {'position': [1, 2], 'orientation': [0, 1]}]
Timestep: 49 - [{'position': [3, 1], 'orientation': [1, 0]}, {'position': [1, 2], 'orientation': [-1, 0]}]
Timestep: 50 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [-1, 0]}]
Timestep: 51 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [-1, 0]}]
Timestep: 52 - [{'position': [3, 1], 'orientation': [1, 0]}, {'position': [1, 2], 'orientation': [-1, 0]}]
Timestep: 53 - [{'position': [3, 1], 'orientation': [1, 0]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 54 - [{'position': [3, 1], 'orientation': [1, 0]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 55 - [{'position': [3, 1], 'orientation': [1, 0]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 56 - [{'position': [3, 1], 'orientation': [1, 0]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 57 - [{'position': [3, 1], 'orientation': [1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 58 - [{'position': [3, 1], 'orientation': [1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 59 - [{'position': [3, 1], 'orientation': [1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 60 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 61 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 62 - [{'position': [3, 1], 'orientation': [1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 63 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 64 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 65 - [{'position': [3, 1], 'orientation': [1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 66 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 67 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 68 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 69 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 70 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 71 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 72 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 73 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 74 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 75 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 76 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 77 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 78 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 79 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 80 - [{'position': [3, 1], 'orientation': [1, 0]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 81 - [{'position': [3, 1], 'orientation': [1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 82 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 83 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 84 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 85 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 86 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 87 - [{'position': [3, 2], 'orientation': [0, 1]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 88 - [{'position': [3, 2], 'orientation': [0, 1]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 89 - [{'position': [3, 2], 'orientation': [0, 1]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 90 - [{'position': [3, 2], 'orientation': [0, 1]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 91 - [{'position': [3, 2], 'orientation': [1, 0]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 92 - [{'position': [3, 2], 'orientation': [1, 0]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 93 - [{'position': [3, 2], 'orientation': [1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 94 - [{'position': [3, 2], 'orientation': [1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 95 - [{'position': [3, 2], 'orientation': [1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 96 - [{'position': [3, 2], 'orientation': [1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 97 - [{'position': [3, 2], 'orientation': [1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 98 - [{'position': [3, 2], 'orientation': [1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 99 - [{'position': [3, 2], 'orientation': [1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 100 - [{'position': [3, 2], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 101 - [{'position': [3, 2], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 102 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 103 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 104 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 105 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 106 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 107 - [{'position': [3, 3], 'orientation': [1, 0]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 108 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 109 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 110 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 2], 'orientation': [0, 1]}]
Timestep: 111 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 2], 'orientation': [0, 1]}]
Timestep: 112 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 2], 'orientation': [0, 1]}]
Timestep: 113 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 2], 'orientation': [0, 1]}]
Timestep: 114 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 2], 'orientation': [0, 1]}]
Timestep: 115 - [{'position': [3, 3], 'orientation': [1, 0]}, {'position': [1, 2], 'orientation': [0, 1]}]
Timestep: 116 - [{'position': [3, 3], 'orientation': [1, 0]}, {'position': [1, 2], 'orientation': [0, 1]}]
Timestep: 117 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 2], 'orientation': [1, 0]}]
Timestep: 118 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 2], 'orientation': [1, 0]}]
Timestep: 119 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 2], 'orientation': [1, 0]}]
Timestep: 120 - [{'position': [3, 3], 'orientation': [1, 0]}, {'position': [1, 2], 'orientation': [1, 0]}]
Timestep: 121 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 2], 'orientation': [1, 0]}]
Timestep: 122 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 2], 'orientation': [1, 0]}]
Timestep: 123 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 3], 'orientation': [0, 1]}]
Timestep: 124 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [0, 1]}]
Timestep: 125 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 3], 'orientation': [0, 1]}]
Timestep: 126 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 3], 'orientation': [-1, 0]}]
Timestep: 127 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 3], 'orientation': [-1, 0]}]
Timestep: 128 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [-1, 0]}]
Timestep: 129 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [-1, 0]}]
Timestep: 130 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [-1, 0]}]
Timestep: 131 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [-1, 0]}]
Timestep: 132 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [1, 0]}]
Timestep: 133 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 3], 'orientation': [1, 0]}]
Timestep: 134 - [{'position': [3, 3], 'orientation': [1, 0]}, {'position': [1, 3], 'orientation': [1, 0]}]
Timestep: 135 - [{'position': [3, 3], 'orientation': [1, 0]}, {'position': [1, 3], 'orientation': [1, 0]}]
Timestep: 136 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [1, 0]}]
Timestep: 137 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [1, 0]}]
Timestep: 138 - [{'position': [3, 3], 'orientation': [1, 0]}, {'position': [1, 3], 'orientation': [1, 0]}]
Timestep: 139 - [{'position': [3, 3], 'orientation': [1, 0]}, {'position': [1, 3], 'orientation': [1, 0]}]
Timestep: 140 - [{'position': [3, 3], 'orientation': [1, 0]}, {'position': [1, 3], 'orientation': [1, 0]}]
Timestep: 141 - [{'position': [3, 2], 'orientation': [0, -1]}, {'position': [1, 3], 'orientation': [1, 0]}]
Timestep: 142 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 143 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 144 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 145 - [{'position': [3, 2], 'orientation': [0, 1]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 146 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 147 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 148 - [{'position': [3, 3], 'orientation': [1, 0]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 149 - [{'position': [3, 3], 'orientation': [1, 0]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 150 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 151 - [{'position': [3, 3], 'orientation': [1, 0]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 152 - [{'position': [3, 2], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 153 - [{'position': [3, 2], 'orientation': [-1, 0]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 154 - [{'position': [3, 2], 'orientation': [-1, 0]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 155 - [{'position': [3, 2], 'orientation': [1, 0]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 156 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 157 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 158 - [{'position': [3, 1], 'orientation': [1, 0]}, {'position': [1, 2], 'orientation': [0, -1]}]
Timestep: 159 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 160 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 161 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 162 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 163 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [0, -1]}]
Timestep: 164 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 165 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 166 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 167 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [-1, 0]}]
Timestep: 168 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 169 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 170 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 171 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 172 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 1], 'orientation': [1, 0]}]
Timestep: 173 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 2], 'orientation': [0, 1]}]
Timestep: 174 - [{'position': [3, 1], 'orientation': [-1, 0]}, {'position': [1, 2], 'orientation': [0, 1]}]
Timestep: 175 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [0, 1]}]
Timestep: 176 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 2], 'orientation': [0, 1]}]
Timestep: 177 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 3], 'orientation': [0, 1]}]
Timestep: 178 - [{'position': [3, 1], 'orientation': [0, -1]}, {'position': [1, 3], 'orientation': [0, 1]}]
Timestep: 179 - [{'position': [3, 2], 'orientation': [0, 1]}, {'position': [1, 3], 'orientation': [-1, 0]}]
Timestep: 180 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 3], 'orientation': [-1, 0]}]
Timestep: 181 - [{'position': [3, 3], 'orientation': [0, 1]}, {'position': [1, 3], 'orientation': [-1, 0]}]
Timestep: 182 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [-1, 0]}]
Timestep: 183 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [-1, 0]}]
Timestep: 184 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [-1, 0]}]
Timestep: 185 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [1, 0]}]
Timestep: 186 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [1, 0]}]
Timestep: 187 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [1, 0]}]
Timestep: 188 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [1, 0]}]
Timestep: 189 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [1, 0]}]
Timestep: 190 - [{'position': [3, 3], 'orientation': [-1, 0]}, {'position': [1, 3], 'orientation': [1, 0]}]
